Topic: 0
food : 0.32039218057
lunch : 0.183600863248
restaurant : 0.0963573673764
service : 0.0788653952738
good : 0.0696784931998
time : 0.0684774206588
like : 0.0645524574541
came : 0.0486216507383
just : 0.0356827553521
thai : 0.0337714161278
Topic: 1
just : 0.347624236446
service : 0.126751279205
lunch : 0.100797288981
food : 0.092090831202
time : 0.0880071445629
good : 0.06870738907
like : 0.0530158434603
thai : 0.0466288199211
restaurant : 0.0453927547228
came : 0.0309844124291
Topic: 2
food : 0.249508248784
service : 0.196609963168
good : 0.175275098341
lunch : 0.123511911027
like : 0.0727580712459
just : 0.0721050444718
time : 0.0698586631038
thai : 0.013728368648
came : 0.0136092050249
restaurant : 0.0130354261856
Topic: 3
came : 0.39260336979
good : 0.246090577363
just : 0.0845938608174
thai : 0.0602140217663
like : 0.0562466317253
service : 0.051027202648
food : 0.0480660542938
restaurant : 0.0205719869934
lunch : 0.0203639241488
time : 0.0202223704536
Topic: 4
thai : 0.253227111559
food : 0.149106683756
restaurant : 0.110884374829
good : 0.098776954622
time : 0.0949447356122
came : 0.0885264452221
service : 0.0771655369972
lunch : 0.0601943400761
like : 0.0569341837672
just : 0.0102396335587
