Topic: 0
good : 0.242206982013
love : 0.16846531706
great : 0.163442580485
bean : 0.105383874902
black : 0.0889636007111
service : 0.0819287970772
food : 0.0779190661134
havana : 0.0431024553416
cuban : 0.014350455529
cafe : 0.014236870768
Topic: 1
cafe : 0.220732930881
service : 0.201027782923
havana : 0.164029106218
love : 0.132138920029
great : 0.11932075577
food : 0.0686857200426
good : 0.0473125384777
black : 0.0158509278212
bean : 0.0155772112949
cuban : 0.0153241065427
Topic: 2
food : 0.306469474361
cuban : 0.216474442064
good : 0.168636482672
service : 0.109027435346
love : 0.103331148722
great : 0.032436437309
havana : 0.016232075532
black : 0.016047129929
bean : 0.0157219229651
cafe : 0.0156234510993
Topic: 3
havana : 0.342775020649
cafe : 0.205164515534
cuban : 0.103970664339
love : 0.10039846339
food : 0.0845887291714
service : 0.0334786942044
good : 0.0330349907204
black : 0.0326881322492
great : 0.0321250857942
bean : 0.0317757039482
Topic: 4
black : 0.252280905915
bean : 0.215171968597
food : 0.16375413758
great : 0.130345811758
cuban : 0.0789877256528
service : 0.0487375792347
cafe : 0.040740653233
havana : 0.0401981391313
good : 0.0149575390451
love : 0.0148255398539
