Topic: 0
suns : 0.245203783616
airways : 0.195339056391
ve : 0.141994435988
game : 0.121092782148
great : 0.0774413713956
really : 0.0771226747686
food : 0.0635103279723
phoenix : 0.0308464129943
place : 0.026220235154
venue : 0.0212289195713
Topic: 1
place : 0.252316485428
food : 0.181437833576
great : 0.156083618109
ve : 0.143392538306
phoenix : 0.0974250321001
game : 0.0767582090811
suns : 0.0423076266014
really : 0.0305107700391
airways : 0.0100762092584
venue : 0.00969167750092
Topic: 2
great : 0.200372326032
phoenix : 0.140137755753
suns : 0.1374575877
airways : 0.109419440994
venue : 0.101837742913
game : 0.098668687315
place : 0.0651319918907
ve : 0.0646503777619
really : 0.0549813075312
food : 0.0273427821098
Topic: 3
venue : 0.319945399052
great : 0.18627444577
really : 0.168152974743
airways : 0.104818687804
phoenix : 0.0775413740169
food : 0.0413313575037
place : 0.0383692685728
game : 0.0369420901027
ve : 0.0135985598582
suns : 0.0130258425761
Topic: 4
food : 0.209928326583
phoenix : 0.127840627434
place : 0.114287562714
venue : 0.112940482752
really : 0.111930209761
ve : 0.111586985551
game : 0.108918876993
great : 0.0354124210199
suns : 0.0337367300237
airways : 0.0334177771683
