Topic: 0
just : 0.34043404718
better : 0.149688835632
little : 0.146336817787
don : 0.0913828383205
good : 0.0709714530487
pizza : 0.0708973909769
pretty : 0.0655321438118
bar : 0.0222223851056
santisi : 0.0215452753338
maybe : 0.0209888128041
Topic: 1
bar : 0.318254528785
santisi : 0.174950353363
pizza : 0.163672152533
good : 0.11217430827
maybe : 0.0790368391264
don : 0.0713349498402
just : 0.0205800856799
pretty : 0.0202419801084
little : 0.019891437302
better : 0.0198633649915
Topic: 2
pizza : 0.230273552538
pretty : 0.22443118884
good : 0.149504124491
just : 0.122174840373
maybe : 0.0772626047266
better : 0.0731882618213
bar : 0.031406620609
don : 0.0311987946298
santisi : 0.030609227559
little : 0.0299507844114
Topic: 3
santisi : 0.264478923518
don : 0.251766984015
bar : 0.0619843287858
just : 0.0616506029268
pretty : 0.0613706456146
pizza : 0.0605429089628
good : 0.059706771661
better : 0.0596647369799
little : 0.0596539626388
maybe : 0.0591801348975
Topic: 4
don : 0.302646107235
pretty : 0.159276101063
maybe : 0.131468747027
little : 0.103189731983
better : 0.0968933320122
santisi : 0.0913016824868
bar : 0.0298510453192
pizza : 0.0287368864824
just : 0.0286839334733
good : 0.0279524329178
