Topic: 0
good : 0.229849677669
hard : 0.173825666777
like : 0.140319769243
food : 0.105521926753
taco : 0.0894086430377
pink : 0.0763395475227
place : 0.0729704160764
service : 0.0688432816062
tacos : 0.0366679716097
mexican : 0.00625309970472
Topic: 1
taco : 0.177477156051
service : 0.1509060562
pink : 0.147369534291
tacos : 0.136382490822
good : 0.120202578211
food : 0.0898711523062
mexican : 0.0675850285607
hard : 0.0480364339712
like : 0.0344339142256
place : 0.0277356553617
Topic: 2
food : 0.304126725843
place : 0.185448452678
mexican : 0.13122764578
taco : 0.0791393957628
good : 0.0706899104735
hard : 0.0695203703848
pink : 0.0653199947944
like : 0.038718634976
service : 0.0306591446116
tacos : 0.0251497246963
Topic: 3
tacos : 0.241546419941
pink : 0.190785561554
taco : 0.182560953892
good : 0.128290057452
place : 0.102648020595
food : 0.0660001961985
like : 0.0328459984828
hard : 0.0256302149038
mexican : 0.0206246637702
service : 0.00906791321108
Topic: 4
service : 0.178769295917
good : 0.159403763164
food : 0.124224609292
like : 0.105830038436
mexican : 0.102838623583
pink : 0.0968422330133
tacos : 0.0786562428852
place : 0.0627667741894
taco : 0.0593680047297
hard : 0.0313004147907
