Topic: 0
buffet : 0.175006494807
like : 0.167110792633
really : 0.140811977235
food : 0.135591557924
filipino : 0.124883025598
good : 0.104757873509
place : 0.0670731682466
nanay : 0.0417283510913
gloria : 0.0298017247319
didn : 0.0132350342246
Topic: 1
filipino : 0.198605112437
good : 0.155802357699
nanay : 0.148626076803
gloria : 0.135282965558
food : 0.129077557026
buffet : 0.0896964649901
really : 0.0769417707784
place : 0.034492628707
didn : 0.0161335535415
like : 0.0153415124603
Topic: 2
good : 0.168718631744
food : 0.165802458663
place : 0.136509873913
gloria : 0.101241512487
filipino : 0.0988865002889
nanay : 0.0963277403246
didn : 0.0921664888571
like : 0.0648589819709
buffet : 0.0564447860697
really : 0.0190430256817
Topic: 3
good : 0.239486466066
place : 0.145289770561
food : 0.130021707331
nanay : 0.126338486616
gloria : 0.0997407042749
filipino : 0.0858888707485
buffet : 0.0711520847005
like : 0.0417129847095
really : 0.0363340712846
didn : 0.0240348537081
Topic: 4
didn : 0.383049690597
food : 0.155786312812
filipino : 0.155295057239
like : 0.0708952916672
buffet : 0.065845773983
really : 0.0589576343925
gloria : 0.0346409027174
nanay : 0.0334742744407
good : 0.0315338100929
place : 0.0105212520579
