Topic: 0
good : 0.175693558172
great : 0.167874843828
chips : 0.136899409032
fish : 0.127408909442
love : 0.124403472313
place : 0.123683538594
food : 0.0899501512643
beer : 0.0255667237386
vegas : 0.0154811276556
bar : 0.0130382659612
Topic: 1
beer : 0.184095117639
bar : 0.178192017566
place : 0.173379442786
good : 0.141931794866
food : 0.122048470174
great : 0.0597933059782
fish : 0.0474338917222
chips : 0.0466124005979
vegas : 0.0403697134318
love : 0.00614384523911
Topic: 2
great : 0.253607429974
food : 0.239381076075
place : 0.1380774576
bar : 0.100128045083
beer : 0.0998938955817
love : 0.0596064810013
vegas : 0.0509889910519
good : 0.0454414728521
chips : 0.0065833111162
fish : 0.00629183966481
Topic: 3
vegas : 0.194144890154
fish : 0.157534688087
bar : 0.138614110467
chips : 0.111231708058
love : 0.102732083834
place : 0.098152139907
good : 0.061140905718
food : 0.0546780053927
great : 0.0527257104846
beer : 0.0290457578985
Topic: 4
vegas : 0.355086017783
beer : 0.110179129354
great : 0.0992900047902
bar : 0.0990305293382
good : 0.0914091751493
food : 0.0759892657171
fish : 0.0565040649377
place : 0.0541640987444
chips : 0.0442239786005
love : 0.0141237355849
