Topic: 0
good : 0.266769188566
don : 0.132047119748
restaurant : 0.124911737885
probably : 0.124655031539
sauce : 0.110038437317
served : 0.0596075048375
sort : 0.057618325451
ask : 0.0562292888428
roll : 0.034105934469
nice : 0.0340174313436
Topic: 1
roll : 0.1980551227
nice : 0.122258904423
sauce : 0.122168453785
probably : 0.122004703403
ask : 0.121942630724
served : 0.121714646298
good : 0.0506436678491
don : 0.0473191960383
restaurant : 0.047168495001
sort : 0.0467241797782
Topic: 2
sauce : 0.195746333604
ask : 0.116526282491
sort : 0.114588659579
don : 0.111127227403
served : 0.109975916391
good : 0.0755764805255
restaurant : 0.0695198111069
nice : 0.0691585387709
roll : 0.0691088945631
probably : 0.068671855566
Topic: 3
good : 0.252843109683
roll : 0.163194465646
sort : 0.162774043365
nice : 0.162751365399
restaurant : 0.0435204490297
sauce : 0.0432717737741
don : 0.0432091331608
probably : 0.0429105932341
served : 0.0427792257141
ask : 0.0427458409932
Topic: 4
good : 0.269754324704
restaurant : 0.214998357576
don : 0.191888564609
sauce : 0.0465098508133
sort : 0.0463727641315
roll : 0.0463620269964
nice : 0.0461617474853
probably : 0.0460433304624
ask : 0.04595982383
served : 0.0459492093924
