Topic: 0
hotel : 0.236250738712
day : 0.119858951786
room : 0.11959334623
like : 0.109712346724
people : 0.0777650192573
place : 0.0776737370309
street : 0.0772282457683
station : 0.0771506072672
stay : 0.0690865103574
old : 0.0356804968671
Topic: 1
room : 0.174630101763
old : 0.174254188614
street : 0.154639128273
station : 0.154370608989
like : 0.139655527818
hotel : 0.041597270045
stay : 0.0413638744393
people : 0.0400420898247
place : 0.0399091957636
day : 0.0395380144712
Topic: 2
stay : 0.264485307617
place : 0.189244958395
like : 0.159927268349
hotel : 0.147259888081
old : 0.0405465961225
room : 0.0399535969632
people : 0.0399215117194
day : 0.0396150060748
station : 0.0395906608495
street : 0.0394552058279
Topic: 3
stay : 0.272230524083
people : 0.248240751321
day : 0.147240695651
hotel : 0.0490903880534
old : 0.0477001514997
place : 0.0474166027674
like : 0.0472163764396
room : 0.0471557239394
station : 0.0469217226499
street : 0.0467870635957
Topic: 4
old : 0.28579949195
hotel : 0.235814589316
stay : 0.0615915195015
place : 0.0600632489393
people : 0.0598940864888
like : 0.0596488537475
day : 0.0594457237488
room : 0.0594423280053
station : 0.0592302716
street : 0.0590698867027
