Topic: 0
food : 0.280446053485
place : 0.191448899214
good : 0.119946641107
refills : 0.118576934544
thai : 0.0848821450026
chicken : 0.0676010554902
bbq : 0.0638428933088
bit : 0.0247776214621
rice : 0.0244858439168
like : 0.0239919124705
Topic: 1
rice : 0.194322314058
bit : 0.192754264699
food : 0.135837545341
bbq : 0.130056595164
place : 0.0766101851802
thai : 0.0744605039187
refills : 0.0587557478969
chicken : 0.0566963530843
good : 0.0433021734072
like : 0.0372043172504
Topic: 2
thai : 0.313688511088
good : 0.178745945242
bbq : 0.127595312473
like : 0.106710928181
chicken : 0.087759713574
food : 0.0702421823358
bit : 0.0519092306391
place : 0.0437063661987
rice : 0.00990996516607
refills : 0.00973184510268
Topic: 3
chicken : 0.142528565652
refills : 0.13824203138
thai : 0.129802369426
place : 0.125581556744
food : 0.117231721752
rice : 0.114018134239
bbq : 0.095960362234
like : 0.0622050547561
good : 0.0478264410577
bit : 0.0266037627595
Topic: 4
thai : 0.196386906291
like : 0.159828281502
refills : 0.155123835729
bit : 0.150504143075
bbq : 0.136531515697
food : 0.0421733796783
good : 0.0411851839322
rice : 0.0395870569205
chicken : 0.0394550561977
place : 0.0392246409775
