Topic: 0
food : 0.187016355668
soup : 0.162606528766
service : 0.129076091576
tofu : 0.113549941117
korean : 0.112178696491
restaurant : 0.0781272328475
just : 0.0694216055235
good : 0.0624850754418
like : 0.0522841509113
dishes : 0.0332543216587
Topic: 1
korean : 0.365258261546
food : 0.25296301281
good : 0.16068960881
service : 0.0978507254295
restaurant : 0.0410592106401
dishes : 0.0314262737219
like : 0.0307080124421
soup : 0.00704526751859
just : 0.00652046978772
tofu : 0.00647915729367
Topic: 2
service : 0.20609315919
just : 0.19156516347
food : 0.144113220617
dishes : 0.109197004521
korean : 0.100134228581
tofu : 0.0972372889449
like : 0.0686161205296
soup : 0.0381479381297
good : 0.0318378274752
restaurant : 0.0130580485422
Topic: 3
restaurant : 0.224723080054
soup : 0.187418620686
korean : 0.143048730491
tofu : 0.105693415375
just : 0.104942293382
like : 0.0948903781529
service : 0.0768978233899
dishes : 0.0320838340818
good : 0.0199933080499
food : 0.0103085163373
Topic: 4
dishes : 0.222957606885
like : 0.176629474814
good : 0.159565495434
service : 0.110710917908
tofu : 0.087928107196
soup : 0.0694607145249
food : 0.0671603649796
korean : 0.0492699558792
restaurant : 0.0282164930021
just : 0.0281008693772
