Topic: 0
good : 0.258209567048
pub : 0.135889246397
food : 0.125465676633
like : 0.120697784934
place : 0.118894377387
just : 0.0916407063737
great : 0.0647784484403
irish : 0.0489222280598
brocach : 0.0178826204851
ve : 0.017619344243
Topic: 1
just : 0.349656372731
place : 0.182951519961
like : 0.121908460766
brocach : 0.121072421887
food : 0.109610120811
irish : 0.023427332013
good : 0.0233444736999
great : 0.0229445030457
pub : 0.0227248815282
ve : 0.0223599135566
Topic: 2
irish : 0.27271938169
like : 0.163315779623
good : 0.147759986065
pub : 0.137930345272
just : 0.0888831605234
food : 0.0810379417353
brocach : 0.0579329581675
place : 0.0305538485817
ve : 0.00997348890791
great : 0.00989310943462
Topic: 3
place : 0.194725660116
food : 0.186777737098
ve : 0.179577692247
brocach : 0.111093505319
great : 0.0842583308599
good : 0.0812019483576
irish : 0.0691255605545
pub : 0.0513993965065
just : 0.0324342807835
like : 0.00940588815906
Topic: 4
great : 0.39774243179
food : 0.162293643807
irish : 0.123591032158
ve : 0.0724543939792
good : 0.0719136179308
brocach : 0.063359017317
place : 0.0410573709246
just : 0.0231655751403
like : 0.0225711054561
pub : 0.0218518114973
