Topic: 0
food : 0.173265873966
applebee : 0.166472504419
like : 0.134333541825
lunch : 0.127943414541
slow : 0.123705744251
just : 0.116590452836
service : 0.0893444422566
chicken : 0.0231562069231
good : 0.0230541858957
great : 0.0221336330869
Topic: 1
lunch : 0.37600167596
good : 0.218291605297
applebee : 0.133528142959
service : 0.0399652554758
chicken : 0.0395929727295
food : 0.0392329188437
just : 0.0387149911718
slow : 0.0384083703605
like : 0.0382330735033
great : 0.038030993699
Topic: 2
applebee : 0.216462973625
just : 0.140355796248
lunch : 0.106479938491
food : 0.10206650312
chicken : 0.0965442532532
great : 0.0849916096818
slow : 0.0845378155586
service : 0.0748623812766
like : 0.0477874582617
good : 0.045911270484
Topic: 3
lunch : 0.358848837965
good : 0.174994799319
chicken : 0.106282410612
service : 0.105026089329
applebee : 0.0447028161719
food : 0.0428905780365
slow : 0.0419614032099
just : 0.0419514195201
great : 0.0418727805967
like : 0.0414688652399
Topic: 4
chicken : 0.247632550889
service : 0.160294649262
great : 0.132980828717
good : 0.124464967135
food : 0.110400441432
slow : 0.0759987820469
just : 0.0587425458592
like : 0.036919395466
lunch : 0.0339527535208
applebee : 0.0186130856721
