Topic: 0
room : 0.275706921203
place : 0.140257998103
kitchen : 0.11168506483
nice : 0.107721738845
resort : 0.0845722298823
pool : 0.0832407461272
strip : 0.0630916470406
stay : 0.0590120522729
time : 0.0382007703618
like : 0.0365108313343
Topic: 1
strip : 0.279114589189
nice : 0.181406664955
stay : 0.160164989597
resort : 0.0994317869729
place : 0.0974092559674
time : 0.0667789305377
like : 0.0447776718324
pool : 0.0360890275281
kitchen : 0.0274733378635
room : 0.00735374555673
Topic: 2
strip : 0.2291211044
like : 0.164158070698
time : 0.15570947498
resort : 0.149088088949
place : 0.0669069798242
pool : 0.0598459662229
nice : 0.0561596316198
room : 0.0496768085586
stay : 0.039607468682
kitchen : 0.0297264060661
Topic: 3
pool : 0.427591780009
stay : 0.137218888966
nice : 0.0917040773154
kitchen : 0.0868212763775
time : 0.0865566493606
strip : 0.0525235679621
place : 0.0434807293705
like : 0.0374252590861
room : 0.0211394596407
resort : 0.0155383119117
Topic: 4
like : 0.215522485746
pool : 0.154372027638
time : 0.150486059089
room : 0.136954333927
resort : 0.114853529833
kitchen : 0.104004167226
place : 0.0767452461951
strip : 0.0170741936129
nice : 0.0158633207433
stay : 0.01412463599
