Topic: 0
pretty : 0.230547811681
usually : 0.178469476476
low : 0.0910582715928
great : 0.0897307812047
food : 0.0896634305339
place : 0.0864094087075
service : 0.0857031703213
good : 0.085366268116
bar : 0.0319195054799
area : 0.0311318758862
Topic: 1
place : 0.181495443855
food : 0.166084779328
good : 0.16216152557
bar : 0.119693331163
area : 0.119189638926
usually : 0.0798753519934
pretty : 0.0752062132683
low : 0.0323715436898
service : 0.032127366029
great : 0.0317948061787
Topic: 2
service : 0.284819723774
good : 0.25217319913
area : 0.150417174473
great : 0.108146137509
low : 0.0345741072648
usually : 0.0343394375282
bar : 0.034233417106
pretty : 0.0342037673397
place : 0.033971965063
food : 0.0331210708117
Topic: 3
low : 0.298183873244
usually : 0.185740692738
bar : 0.184237569784
place : 0.135931696052
pretty : 0.03329584475
good : 0.0330215067195
area : 0.0325490079081
service : 0.032527652732
great : 0.0324230484567
food : 0.0320891076155
Topic: 4
bar : 0.139881602729
great : 0.138846905286
area : 0.138585696973
place : 0.133409619627
pretty : 0.132013618569
service : 0.131504177334
usually : 0.0473993301642
good : 0.0467740761371
low : 0.0463650167974
food : 0.0452199563822
