Topic: 0
friendly : 0.217993439997
church : 0.183831265602
place : 0.124919592529
huge : 0.124874335003
food : 0.11098918926
delicious : 0.110622384168
love : 0.0317670194768
breakfast : 0.0317589115673
salad : 0.031642247467
old : 0.0316016149294
Topic: 1
church : 0.102682456356
delicious : 0.100405840187
breakfast : 0.100050048394
huge : 0.0999202288342
food : 0.0997470554574
salad : 0.0997020232863
friendly : 0.0996998426813
love : 0.0996140416836
place : 0.0993116936678
old : 0.0988667694525
Topic: 2
church : 0.101193279133
friendly : 0.100603372032
breakfast : 0.100407239342
delicious : 0.100361024276
food : 0.100115718613
love : 0.0997957924752
huge : 0.0996122264102
place : 0.0994516480185
salad : 0.0994217536157
old : 0.0990379460845
Topic: 3
breakfast : 0.154230023959
salad : 0.150048474586
love : 0.146179581115
old : 0.105273846598
delicious : 0.0980870607042
church : 0.0940643081529
food : 0.0937366327328
huge : 0.0692345398912
place : 0.0649844360966
friendly : 0.0241610961648
Topic: 4
church : 0.102806253724
breakfast : 0.100691401943
friendly : 0.100143858352
food : 0.0998977308612
place : 0.0997799970058
delicious : 0.0996677753968
love : 0.0995467462738
huge : 0.0993090776959
salad : 0.0992036077491
old : 0.0989535509988
