Topic: 0
great : 0.341007211258
really : 0.19344869539
food : 0.117994133636
service : 0.103977204781
good : 0.0657904969313
restaurant : 0.0646123232002
just : 0.036603866589
lobster : 0.0289866831022
pot : 0.0247599422808
pie : 0.0228194428314
Topic: 1
food : 0.273393888341
lobster : 0.129694075989
really : 0.115110676215
pie : 0.0911917389455
pot : 0.0898972736021
service : 0.078021897094
good : 0.077376373291
great : 0.0683508870573
restaurant : 0.0465206563066
just : 0.0304425331584
Topic: 2
pot : 0.238394716222
pie : 0.22406691146
lobster : 0.205187160756
just : 0.080075518133
really : 0.0585980602532
service : 0.0488315631265
food : 0.0430580097991
good : 0.0391255530388
great : 0.0380627780995
restaurant : 0.0245997291124
Topic: 3
just : 0.34797695063
restaurant : 0.25861014874
really : 0.148547372598
good : 0.0909321018423
great : 0.0463586555433
lobster : 0.0317771328613
service : 0.0231154239146
pie : 0.0197048318038
pot : 0.0193517312889
food : 0.013625650778
Topic: 4
good : 0.459481757824
lobster : 0.181333140534
service : 0.139946604559
pot : 0.0481154638111
food : 0.0445429374226
pie : 0.0384994032789
great : 0.0368546548445
restaurant : 0.0211989777776
really : 0.0152457829658
just : 0.0147812769825
