Topic: 0
love : 0.250456827196
table : 0.174663257325
grill : 0.148830740034
just : 0.0997807907133
time : 0.0926132146458
osaka : 0.0836475034768
tonight : 0.0378570673405
style : 0.0378553129996
service : 0.0373773776392
sushi : 0.0369179086298
Topic: 1
osaka : 0.386265016309
style : 0.0699594328458
service : 0.0698253667519
just : 0.0688404219148
sushi : 0.0685705163385
tonight : 0.0683923146116
love : 0.0673823616453
table : 0.0672058305396
time : 0.0667867890094
grill : 0.066771950034
Topic: 2
osaka : 0.1031827921
tonight : 0.101411262358
style : 0.101361939095
service : 0.10133165594
just : 0.101110738839
sushi : 0.0997535832265
love : 0.0985347082023
table : 0.0981217024782
time : 0.0976171821344
grill : 0.0975744356273
Topic: 3
style : 0.361721132782
sushi : 0.19794421552
tonight : 0.197099971531
osaka : 0.0357823895549
service : 0.03570794057
just : 0.034765414294
love : 0.0344734465154
table : 0.034270896603
grill : 0.0341655027211
time : 0.0340690899084
Topic: 4
service : 0.235667963732
just : 0.16793003062
osaka : 0.126003136153
tonight : 0.109947528108
sushi : 0.0743808935964
time : 0.0737962638294
table : 0.066841783705
love : 0.0618851506387
grill : 0.0618300362785
style : 0.0217172133392
