Topic: 0
great : 0.249004012794
place : 0.179808278274
good : 0.150475184952
service : 0.0811556707252
selection : 0.074649332897
food : 0.0629906142822
menu : 0.0590524942441
house : 0.0497286952265
yard : 0.0492252937978
beer : 0.0439104228077
Topic: 1
beer : 0.31979249339
menu : 0.169383627299
food : 0.0984789665082
selection : 0.0850877443688
house : 0.073692937517
yard : 0.0729543530594
good : 0.0705358750971
place : 0.0672297187557
great : 0.02630705458
service : 0.0165372294241
Topic: 2
house : 0.211587822492
yard : 0.209797414228
great : 0.117774684802
menu : 0.114179069206
food : 0.0989143499662
good : 0.0840038849333
selection : 0.0556899538964
beer : 0.0481967213626
service : 0.030944282761
place : 0.0289118163526
Topic: 3
service : 0.238492360418
place : 0.206016000403
food : 0.166959828947
beer : 0.0828410388419
great : 0.0753365785153
selection : 0.0697092658021
good : 0.0644483285399
yard : 0.0426307976232
house : 0.0324470122481
menu : 0.0211187886622
Topic: 4
good : 0.285953729581
food : 0.163129567313
beer : 0.160484371191
great : 0.1417023829
service : 0.0965011835612
place : 0.0693856878589
selection : 0.0419630258486
menu : 0.0178488085563
house : 0.0116371291639
yard : 0.011394114027
