Topic: 0
instead : 0.214102636467
like : 0.213809755506
prices : 0.190446507727
delivery : 0.0550096032224
make : 0.0548395227262
pruitts : 0.0548234996737
just : 0.0545832513366
good : 0.0541753116639
furniture : 0.054160324208
service : 0.0540495874684
Topic: 1
make : 0.244485363923
delivery : 0.168816068337
pruitts : 0.16817312802
furniture : 0.114024819226
just : 0.11312075784
instead : 0.0387242777571
prices : 0.0383828122747
like : 0.0383217561187
good : 0.0380356545498
service : 0.0379153619536
Topic: 2
pruitts : 0.13852587474
just : 0.13825528453
furniture : 0.138070634809
good : 0.138037600796
service : 0.138003911112
prices : 0.124872208699
instead : 0.0463472662826
delivery : 0.0461601695105
like : 0.046009892281
make : 0.0457171572388
Topic: 3
delivery : 0.101361977524
instead : 0.101355417058
make : 0.100237348908
pruitts : 0.100128747
prices : 0.100015290341
like : 0.0999196824072
just : 0.0996965162708
furniture : 0.0992359664286
good : 0.0990451399376
service : 0.0990039141248
Topic: 4
delivery : 0.269921201901
instead : 0.1948872325
like : 0.116712523704
good : 0.115292193966
service : 0.0766312709941
prices : 0.0712507449042
pruitts : 0.0389203067042
make : 0.038903343793
just : 0.03888085237
furniture : 0.0386003291633
