Topic: 0
hotel : 0.222729274244
room : 0.221944668971
like : 0.186373495085
kitchen : 0.129246924546
nice : 0.0700395613342
door : 0.06847102775
good : 0.0260001000105
little : 0.0255647698343
residence : 0.0250650128098
really : 0.0245651654148
Topic: 1
good : 0.250178316626
little : 0.176327532747
residence : 0.175555927495
hotel : 0.136057080436
door : 0.0442908257822
room : 0.0442268070998
like : 0.0436620036326
really : 0.0433650985085
nice : 0.0432800465964
kitchen : 0.0430563610758
Topic: 2
good : 0.104770493195
hotel : 0.10309171159
little : 0.100645485271
room : 0.100049517572
door : 0.0997881639097
residence : 0.0995726686026
like : 0.0984620676385
really : 0.098270014803
kitchen : 0.0977537684806
nice : 0.0975961089374
Topic: 3
little : 0.296682997163
nice : 0.150814119678
like : 0.150584284306
really : 0.0761639395208
kitchen : 0.0719365367969
room : 0.067479544631
hotel : 0.0665549858547
good : 0.0412337627323
door : 0.0395132302435
residence : 0.0390365990738
Topic: 4
good : 0.239723751886
door : 0.176728446073
residence : 0.14218765365
really : 0.117091778346
hotel : 0.112247880192
room : 0.0794132398797
nice : 0.0487330471991
kitchen : 0.0424609833232
little : 0.0209726570309
like : 0.0204405624197
