Topic: 0
husband : 0.103052146304
restaurant : 0.102108527342
night : 0.100958145411
great : 0.100595721719
room : 0.0994509785087
friendly : 0.0989069193853
bed : 0.0988367231406
service : 0.098822812144
check : 0.0986958234649
fast : 0.09857220258
Topic: 1
husband : 0.391599097321
restaurant : 0.0694075846836
night : 0.0685013468891
great : 0.0680688798186
room : 0.0672428677807
friendly : 0.0671809601356
bed : 0.0670772417558
service : 0.067018394633
fast : 0.066957487642
check : 0.0669461393409
Topic: 2
great : 0.248763938571
restaurant : 0.175151674722
night : 0.134723755055
fast : 0.0684459775584
check : 0.0683872129348
room : 0.068379762538
service : 0.0683283217079
bed : 0.068265786386
friendly : 0.0682452308742
husband : 0.0313083396532
Topic: 3
husband : 0.103113872625
restaurant : 0.102686360712
night : 0.101335243637
great : 0.100714455185
room : 0.099406798163
friendly : 0.0987213442941
service : 0.0986909451453
bed : 0.098581860826
check : 0.098433160369
fast : 0.0983159590432
Topic: 4
husband : 0.151974139749
night : 0.151452114487
room : 0.139602368383
restaurant : 0.0879707917509
fast : 0.0869006053906
check : 0.0868894895103
bed : 0.086859766155
service : 0.0867862657002
friendly : 0.0867577889912
great : 0.0348066698824
