Topic: 0
italian : 0.268836045248
great : 0.176641228081
restaurant : 0.158368386033
good : 0.105639297991
food : 0.100032858505
place : 0.0583318119536
vegas : 0.0400298885469
capo : 0.0361486755248
atmosphere : 0.0303654767912
time : 0.0256063313257
Topic: 1
vegas : 0.189957812676
capo : 0.176027722566
food : 0.170456423262
great : 0.102852126092
italian : 0.101364862915
good : 0.0982572343116
atmosphere : 0.0683067502038
place : 0.0641420990797
time : 0.0146778776064
restaurant : 0.0139570912869
Topic: 2
atmosphere : 0.200608429955
restaurant : 0.154806516784
capo : 0.130867539015
food : 0.111345294442
great : 0.106321694569
good : 0.094637397738
time : 0.0839974127693
place : 0.045267444734
italian : 0.0437850273289
vegas : 0.0283632426638
Topic: 3
place : 0.3936029146
good : 0.208246156169
italian : 0.0952719390297
restaurant : 0.0796044964174
food : 0.0544469170236
vegas : 0.0510423614858
atmosphere : 0.0368688820792
time : 0.03260912928
great : 0.0302154260378
capo : 0.0180917778776
Topic: 4
time : 0.218372754868
food : 0.212264697363
great : 0.133095001491
restaurant : 0.127237753429
place : 0.0977537698216
vegas : 0.0777121863946
good : 0.0610436525488
italian : 0.0328899648455
capo : 0.0293930887423
atmosphere : 0.0102371304958
