Topic: 0
just : 0.270078431207
food : 0.251891788708
place : 0.0625304908973
people : 0.0596701847693
breakfast : 0.0596686297829
amazing : 0.0596499595842
like : 0.0594959943906
don : 0.0592231694932
oh : 0.0591345433546
know : 0.0586568078132
Topic: 1
food : 0.162347220278
place : 0.154141538484
don : 0.13653340526
people : 0.126391961606
know : 0.106593045285
amazing : 0.103446002416
oh : 0.0641889047277
just : 0.0604849437921
like : 0.0604253451714
breakfast : 0.0254476329798
Topic: 2
place : 0.387224254526
food : 0.0701018609184
just : 0.069718867093
breakfast : 0.0685744820264
people : 0.0679728320663
like : 0.0677088483117
amazing : 0.0676703603828
oh : 0.0670911530735
don : 0.0670530759295
know : 0.066884265672
Topic: 3
like : 0.247944157991
just : 0.157927980599
amazing : 0.142985434124
people : 0.111483508967
don : 0.0986700019051
know : 0.0741410595626
food : 0.0630980767562
oh : 0.0503381679
place : 0.0268444073481
breakfast : 0.0265672048464
Topic: 4
breakfast : 0.341468860388
just : 0.122601493879
oh : 0.116408931351
food : 0.113412670384
place : 0.109224059031
people : 0.0754412732818
amazing : 0.0306400240673
like : 0.0304263160321
don : 0.0302974269935
know : 0.0300789445919
