Topic: 0
place : 0.190832414826
potato : 0.176867946832
beer : 0.176792725329
service : 0.137125988108
good : 0.11549178604
pizza : 0.0421637546567
just : 0.0404818223283
decent : 0.0402860180961
food : 0.0400137443178
isn : 0.0399437994658
Topic: 1
just : 0.166536106532
potato : 0.166519178671
pizza : 0.14265008748
place : 0.142082048019
good : 0.141392406699
service : 0.0491189343712
beer : 0.0482551879094
decent : 0.0480136899654
food : 0.0477262177798
isn : 0.0477061425741
Topic: 2
pizza : 0.235133170416
decent : 0.149288062246
food : 0.117792579674
isn : 0.1048359742
good : 0.0876117197989
place : 0.0872741065664
beer : 0.0867481091792
just : 0.0854072203076
service : 0.023183228824
potato : 0.0227258287872
Topic: 3
pizza : 0.102670866538
place : 0.101217352323
service : 0.101000888894
potato : 0.100189400515
beer : 0.0999301097304
decent : 0.0997565400794
good : 0.0993222901453
just : 0.0989531159046
isn : 0.0985089572122
food : 0.0984504786583
Topic: 4
service : 0.389290670963
pizza : 0.0697458647589
place : 0.0687932586766
potato : 0.0678778227894
just : 0.0676564510391
decent : 0.0676178194616
beer : 0.0675760830421
good : 0.067526590909
isn : 0.0670165645682
food : 0.066898873792
