Topic: 0
car : 0.319004113045
ll : 0.141785751657
phone : 0.0936865154498
time : 0.0916700184609
just : 0.0862292017026
carmax : 0.0774858810198
service : 0.0745503784365
said : 0.0560719121039
needed : 0.0328437785922
vehicle : 0.0266724495321
Topic: 1
just : 0.232230341788
vehicle : 0.222373576202
carmax : 0.16386889585
car : 0.114625717057
said : 0.112583265766
service : 0.0605517820814
ll : 0.0238608818907
phone : 0.0235015883162
time : 0.0234845333908
needed : 0.0229194176583
Topic: 2
carmax : 0.373300638968
service : 0.203140746181
car : 0.129917143706
said : 0.0982482215127
just : 0.0733524041342
needed : 0.0505720492829
vehicle : 0.0180178758432
ll : 0.0179340707168
time : 0.0177844091251
phone : 0.017732440529
Topic: 3
phone : 0.256263637428
carmax : 0.229556355192
car : 0.201521101593
service : 0.0884857908986
time : 0.066066764151
just : 0.0322304374694
vehicle : 0.0319592042732
said : 0.0319051667583
ll : 0.0316050649204
needed : 0.0304064773158
Topic: 4
service : 0.251887307066
vehicle : 0.148538266703
car : 0.141727880058
carmax : 0.130575322282
time : 0.0940110003708
needed : 0.0806537403659
said : 0.0635970240467
just : 0.0608616732187
ll : 0.0142303277222
phone : 0.0139174581659
