Topic: 0
nice : 0.193387819606
experience : 0.180568842677
really : 0.173876534921
staff : 0.173629097195
good : 0.0860340012458
nails : 0.0808035255298
time : 0.0282706407192
tony : 0.0280237603757
service : 0.0277171844814
acrylic : 0.0276885932492
Topic: 1
nails : 0.388659569994
tony : 0.0689454941848
time : 0.068602536052
nice : 0.068495434652
experience : 0.0682826508795
good : 0.0676709803578
staff : 0.0675487357233
really : 0.0674936454478
service : 0.0673117244124
acrylic : 0.0669892282961
Topic: 2
nails : 0.202610443138
time : 0.184663895833
tony : 0.18443965137
acrylic : 0.137858620919
experience : 0.104883350543
service : 0.0797808069033
nice : 0.0266661172745
good : 0.0264732135325
really : 0.026341424565
staff : 0.0262824759226
Topic: 3
good : 0.248922842584
service : 0.149764256171
tony : 0.137441822015
time : 0.1373921341
nice : 0.137084792432
nails : 0.0393364287042
experience : 0.0379533609629
staff : 0.0376222799007
really : 0.0372752485124
acrylic : 0.037206834618
Topic: 4
nails : 0.104447293365
tony : 0.100894383729
experience : 0.100742107654
nice : 0.100152785232
time : 0.0998086392495
good : 0.0993409662354
service : 0.0988667435826
staff : 0.0987393771273
really : 0.0986356101042
acrylic : 0.0983720937213
