Topic: 0
like : 0.211903165804
clean : 0.193153893447
room : 0.131967771769
hotel : 0.124881325998
shuttle : 0.0946308705267
really : 0.0898301462742
place : 0.0885063791369
nice : 0.0363867834178
stay : 0.0151468465132
got : 0.0135928171145
Topic: 1
like : 0.307875312051
hotel : 0.16034191996
really : 0.158916399712
room : 0.150122464642
stay : 0.0405229214606
clean : 0.037270721356
nice : 0.0371648270282
shuttle : 0.0368075314567
place : 0.0355648615096
got : 0.0354130408231
Topic: 2
shuttle : 0.261123683506
clean : 0.152406411477
nice : 0.140816777673
got : 0.105655245675
really : 0.102187972309
stay : 0.0839611476022
place : 0.0553562633656
room : 0.0511307165138
like : 0.0242150577324
hotel : 0.0231467241464
Topic: 3
nice : 0.198922495471
hotel : 0.188038166149
place : 0.161162094285
like : 0.101168155032
room : 0.0939213217799
really : 0.0746469384915
clean : 0.0700809289401
got : 0.0527855863529
stay : 0.0460766915989
shuttle : 0.0131976219001
Topic: 4
stay : 0.296284009844
room : 0.273997295995
nice : 0.0855934438603
got : 0.0852434910783
hotel : 0.0807761256481
like : 0.0766642570255
shuttle : 0.0536413219443
clean : 0.028641644008
really : 0.00962168223342
place : 0.00953672836363
