Topic: 0
15 : 0.19844176504
waited : 0.122515958531
customer : 0.122348855145
host : 0.122293176166
won : 0.122191324976
table : 0.121989450192
service : 0.0482046067232
consistently : 0.0475881662555
eat : 0.047418719545
sushi : 0.0470079774249
Topic: 1
table : 0.160204478611
eat : 0.101077537644
sushi : 0.100823516041
customer : 0.100645774193
won : 0.100564285456
host : 0.100558419801
15 : 0.100499471276
waited : 0.100246760844
service : 0.092749185386
consistently : 0.0426305707485
Topic: 2
consistently : 0.355710356933
service : 0.305072324123
eat : 0.042786412369
sushi : 0.042743094642
15 : 0.0424323674903
table : 0.0423977589405
waited : 0.0422967385547
won : 0.0422337950913
customer : 0.0421695515616
host : 0.0421576002947
Topic: 3
sushi : 0.262124533027
eat : 0.261216699674
service : 0.0612567930095
consistently : 0.0606756195504
15 : 0.059418773348
table : 0.0592131209897
host : 0.0590575023674
won : 0.0590540358562
waited : 0.0590374669405
customer : 0.0589454552377
Topic: 4
service : 0.102775157507
consistently : 0.102114993474
sushi : 0.100187432553
eat : 0.100125776334
15 : 0.0994846215134
table : 0.0994266598256
won : 0.099040769558
host : 0.0990108762552
waited : 0.0989906016266
customer : 0.0988431113533
