Topic: 0
room : 0.321777277257
great : 0.176305660467
vegas : 0.117488852668
nice : 0.107010205273
casino : 0.0715165998034
like : 0.0543088727411
paris : 0.0484352933767
hotel : 0.041420473926
really : 0.0406600342206
just : 0.0210767302659
Topic: 1
paris : 0.234144333341
really : 0.168978616942
like : 0.144918496538
nice : 0.0918252299809
casino : 0.0832205698269
just : 0.0688202540695
room : 0.0651361375373
great : 0.0521422620526
vegas : 0.0497680293031
hotel : 0.0410460704093
Topic: 2
just : 0.237432880121
paris : 0.171757641597
room : 0.139328754786
like : 0.123920750585
great : 0.101327813461
hotel : 0.0807542901255
vegas : 0.0704871664901
casino : 0.0260827490183
really : 0.0247311354052
nice : 0.024176818411
Topic: 3
hotel : 0.324107037362
vegas : 0.204500483825
great : 0.110278862107
paris : 0.101190752116
casino : 0.0826654492917
nice : 0.0605142763423
really : 0.0469993868767
like : 0.0356399165465
room : 0.0225505159854
just : 0.0115533195473
Topic: 4
casino : 0.271050892488
paris : 0.213965493396
hotel : 0.113089164668
like : 0.082312590357
really : 0.0743024004418
vegas : 0.0699473866566
room : 0.0592717242982
just : 0.0571559080338
nice : 0.0311460244295
great : 0.0277584152309
