Topic: 0
crab : 0.321518788529
just : 0.212356671141
buffet : 0.10223784689
food : 0.0984822154366
like : 0.0794327068247
vegas : 0.0696846335306
good : 0.0566106940416
dinner : 0.0468524680953
best : 0.00799049656766
wynn : 0.00483347894335
Topic: 1
buffet : 0.372420568066
wynn : 0.268409146866
vegas : 0.124290539703
good : 0.0725178988687
just : 0.0578687021573
food : 0.0351941212717
dinner : 0.0293639640722
like : 0.0207570101582
best : 0.013202126439
crab : 0.00597592239817
Topic: 2
food : 0.261231168412
buffet : 0.259904894853
like : 0.151076354589
dinner : 0.06457821652
best : 0.0632004929153
good : 0.0599042626049
wynn : 0.0546060694594
vegas : 0.0531212408966
crab : 0.0254743887765
just : 0.00690291097272
Topic: 3
good : 0.33291579725
food : 0.330697873389
vegas : 0.165060139428
best : 0.0600352421055
buffet : 0.0443262256699
dinner : 0.028584801628
crab : 0.0182676305213
like : 0.0107341238868
wynn : 0.00662314554202
just : 0.00275502057979
Topic: 4
best : 0.263643395021
buffet : 0.177548467607
like : 0.174025277638
dinner : 0.154595354128
food : 0.120953699483
vegas : 0.0714468054201
just : 0.014434748684
crab : 0.00936836112668
good : 0.00877853005201
wynn : 0.00520536084021
