Topic: 0
place : 0.270969812068
best : 0.246940583791
just : 0.22734615042
vegas : 0.0871292957767
las : 0.0650102840099
food : 0.035659820007
great : 0.033697611762
good : 0.0115857425011
rock : 0.0108902163665
hard : 0.0107704832975
Topic: 1
vegas : 0.185522879
best : 0.172293429858
las : 0.152911214896
rock : 0.120222527115
hard : 0.119774597284
just : 0.0861378659903
place : 0.0701189975579
good : 0.0459605998458
great : 0.0251141213097
food : 0.0219437671433
Topic: 2
hard : 0.224311946515
rock : 0.22317500048
just : 0.186535566735
great : 0.108331738227
place : 0.0890153281535
vegas : 0.0635637191396
best : 0.0271830397119
good : 0.0271471675962
food : 0.0257390111957
las : 0.0249974822449
Topic: 3
food : 0.217799905998
good : 0.163481310563
place : 0.116233814906
best : 0.106529511908
great : 0.0958043970151
vegas : 0.0941283918368
hard : 0.0759191554013
las : 0.0598562275005
rock : 0.0538005776183
just : 0.0164467072533
Topic: 4
great : 0.436453926762
vegas : 0.16914351297
good : 0.150878851831
food : 0.0744852792405
just : 0.058588773398
las : 0.0280794929395
hard : 0.0273328423301
rock : 0.0272267725224
place : 0.0140274053397
best : 0.0137831426668
