Topic: 0
eating : 0.368122388965
husband : 0.162221068899
like : 0.162134769757
place : 0.0469330898584
filipino : 0.0437116200917
food : 0.0436876110782
dessert : 0.0433488344906
best : 0.0433307141844
buffet : 0.0432931865612
better : 0.0432167161153
Topic: 1
place : 0.295955896716
filipino : 0.141904126238
food : 0.130996845884
best : 0.128677612031
better : 0.110157107443
husband : 0.0890509826337
eating : 0.0260660799742
dessert : 0.0258616305606
buffet : 0.0257433619529
like : 0.0255863565673
Topic: 2
place : 0.240984384589
filipino : 0.191261900705
food : 0.149990778982
buffet : 0.116320100661
best : 0.116246362558
eating : 0.0374528901479
dessert : 0.0371365266007
better : 0.0370744012506
husband : 0.0367692192914
like : 0.036763435214
Topic: 3
dessert : 0.324644909925
food : 0.179545242003
like : 0.148734081871
place : 0.111745961439
eating : 0.0398020812301
filipino : 0.0395223844897
better : 0.0391774071059
best : 0.0390125659804
husband : 0.0389302957022
buffet : 0.0388850702537
Topic: 4
better : 0.260411886263
buffet : 0.258449880442
place : 0.0636097919193
food : 0.060191157552
filipino : 0.0601722335034
eating : 0.059828538838
dessert : 0.0595783628403
best : 0.059417401541
like : 0.0593253572
husband : 0.0590153899012
