Topic: 0
food : 0.239465678883
owner : 0.174833570379
like : 0.12641310098
place : 0.118373169654
service : 0.0981153671598
restaurant : 0.078182413842
said : 0.0531259334735
asked : 0.0378764201009
just : 0.0369349312397
rude : 0.0366794142882
Topic: 1
owner : 0.209116780633
rude : 0.173553364261
asked : 0.167849425429
restaurant : 0.145262405819
said : 0.122522742572
place : 0.0676593613393
food : 0.0474111656172
like : 0.0261038240547
just : 0.0224559235182
service : 0.0180650067571
Topic: 2
restaurant : 0.228470106758
service : 0.120967924366
owner : 0.115156309193
food : 0.106546018042
rude : 0.102322488397
place : 0.101753725356
asked : 0.0973461799194
said : 0.0717204168521
just : 0.0378512985367
like : 0.0178655325809
Topic: 3
like : 0.21434769223
place : 0.19180126199
owner : 0.120679517232
service : 0.110893470586
asked : 0.0711595423725
said : 0.0678022279524
food : 0.0668642831218
just : 0.0571210759899
restaurant : 0.0563536981083
rude : 0.0429772304178
Topic: 4
just : 0.299007623253
said : 0.130881647866
rude : 0.0917868526026
like : 0.0877043101627
place : 0.0837394226883
food : 0.0799398199119
owner : 0.0662979130665
asked : 0.0661402888886
restaurant : 0.0644154412696
service : 0.0300866802905
