Topic: 0
good : 0.205498219028
bartender : 0.201418182676
like : 0.19575788773
beer : 0.111270558466
came : 0.102360135554
just : 0.0762270026822
pretty : 0.0272175711636
bar : 0.0271745990424
place : 0.0268351138336
sure : 0.0262407298227
Topic: 1
pretty : 0.225001334545
good : 0.160959928418
came : 0.12117553446
bar : 0.106652154302
just : 0.0877712584462
place : 0.0682661918172
sure : 0.0674696490074
beer : 0.0646787916785
like : 0.0559162385781
bartender : 0.0421089187477
Topic: 2
place : 0.312073995756
like : 0.17226638008
beer : 0.098056872615
bar : 0.0855452986458
sure : 0.0769620968749
bartender : 0.0681650816003
good : 0.0681031425284
came : 0.0539542916547
just : 0.0345314007747
pretty : 0.0303414394696
Topic: 3
bar : 0.310343502627
sure : 0.175662622175
pretty : 0.142572936187
just : 0.127313972345
like : 0.0810058955075
came : 0.0669257498668
place : 0.0250175902929
bartender : 0.024071847851
good : 0.0238988774577
beer : 0.0231870056898
Topic: 4
bartender : 0.322067077641
just : 0.139288390301
bar : 0.123849993429
like : 0.11911671573
beer : 0.0887480693747
place : 0.0428838955925
pretty : 0.0422514963179
good : 0.0412876471574
sure : 0.0404319112401
came : 0.0400748032164
