Topic: 0
just : 0.281990641033
good : 0.216922095882
chicken : 0.133675141592
chewy : 0.0996084518248
don : 0.0662276313296
sauce : 0.063572172013
chinese : 0.0357545927894
place : 0.0356868412187
lunch : 0.0334518200639
special : 0.0331106122544
Topic: 1
lunch : 0.229439093045
special : 0.164269390391
good : 0.141470714489
chinese : 0.0856953743109
chicken : 0.0755655518056
just : 0.074460485396
sauce : 0.0709800871147
chewy : 0.0695431112847
place : 0.0669489346986
don : 0.0216272574644
Topic: 2
chinese : 0.105046573779
place : 0.10365735499
just : 0.101059171608
good : 0.100492409207
special : 0.0994496940789
lunch : 0.099359878936
chicken : 0.0984630331354
chewy : 0.0981283388883
sauce : 0.0974536668503
don : 0.0968898785271
Topic: 3
chinese : 0.371423862243
sauce : 0.118403034635
chicken : 0.106292479931
don : 0.100111571782
good : 0.0841980348247
place : 0.0699314685449
chewy : 0.051332552445
just : 0.0497158262663
lunch : 0.0245146069047
special : 0.0240765624249
Topic: 4
place : 0.533836184352
chinese : 0.0548561031166
good : 0.0529390759571
just : 0.0522471855333
special : 0.051595874087
lunch : 0.0514877355594
chicken : 0.0511684747059
sauce : 0.0507827813717
chewy : 0.050618104996
don : 0.0504684803214
