Topic: 0
going : 0.200282272401
place : 0.175031221203
times : 0.112840484375
just : 0.109847256374
outside : 0.109404262767
plantation : 0.105080117168
like : 0.0658972914419
line : 0.0650336831885
people : 0.0283835186427
went : 0.0281998924391
Topic: 1
like : 0.232451429697
place : 0.216588810273
went : 0.162908408686
line : 0.1207819537
outside : 0.0786224476543
just : 0.0783713753568
plantation : 0.0281419438832
times : 0.0274461133277
going : 0.0273658089207
people : 0.0273217085015
Topic: 2
place : 0.256918660056
line : 0.151899665138
people : 0.151661611302
times : 0.102575649957
just : 0.0890018147901
like : 0.0840510353702
going : 0.0795967094499
plantation : 0.0290025232915
went : 0.0276607570227
outside : 0.0276315736217
Topic: 3
plantation : 0.370121022093
going : 0.13549050772
went : 0.11263003047
outside : 0.112147610409
people : 0.104982074461
place : 0.0354341354088
like : 0.0330873784405
times : 0.0321756938768
line : 0.0320783145099
just : 0.0318532326104
Topic: 4
times : 0.267639206168
people : 0.249015890347
place : 0.0655930123009
plantation : 0.0610282426253
going : 0.0604532885269
like : 0.0598560522996
outside : 0.0594253044885
line : 0.0592791817987
went : 0.0589728997301
just : 0.0587369217149
