Topic: 0
time : 0.267116841861
going : 0.251040498709
club : 0.0637838654009
palms : 0.0608547997059
place : 0.0608530094027
like : 0.0596760314917
playboy : 0.0592166498598
looking : 0.0591975824754
pretty : 0.0591495760398
sit : 0.0591111450535
Topic: 1
place : 0.244104731118
sit : 0.183072426057
like : 0.15860805567
pretty : 0.107311460432
palms : 0.0992241405789
club : 0.0880271210345
time : 0.0302225223247
going : 0.030097168394
looking : 0.02968429059
playboy : 0.0296480838011
Topic: 2
club : 0.27600141658
looking : 0.184660396877
place : 0.148681948441
going : 0.130321702167
like : 0.0991785638337
time : 0.0328459399625
palms : 0.0326789276608
sit : 0.032086682296
playboy : 0.0318141336727
pretty : 0.0317302885094
Topic: 3
club : 0.166720242052
palms : 0.151698748304
playboy : 0.122984878983
time : 0.119721333497
pretty : 0.10848277867
looking : 0.101151262611
sit : 0.0970160683499
like : 0.0620287171533
going : 0.0482906220835
place : 0.0219053482969
Topic: 4
palms : 0.186581315062
going : 0.174695714368
time : 0.173753607991
playboy : 0.122813246589
like : 0.109207506814
club : 0.10116462823
place : 0.0336528425815
looking : 0.032820923596
sit : 0.0327445808683
pretty : 0.0325656339011
