Topic: 0
treasure : 0.185877439321
menu : 0.168840057822
restaurant : 0.168576919175
dish : 0.168509086306
cheese : 0.0527772017464
tried : 0.0517343551676
just : 0.0514998311343
amazing : 0.0509289965225
decided : 0.0507383051164
vegas : 0.0505178076885
Topic: 1
cheese : 0.262878167304
just : 0.2613645236
tried : 0.0606525290261
amazing : 0.0597348982847
dish : 0.059353313775
menu : 0.059301868749
restaurant : 0.0592742327247
vegas : 0.0592430099096
treasure : 0.0590995252751
decided : 0.0590979313518
Topic: 2
amazing : 0.162516500895
just : 0.156555925922
tried : 0.133919529377
decided : 0.115643943129
menu : 0.0851313314085
vegas : 0.085065018695
dish : 0.0749789837371
restaurant : 0.0749540635935
cheese : 0.0560539943204
treasure : 0.0551807089228
Topic: 3
cheese : 0.102569600411
tried : 0.102220421802
just : 0.101185235436
amazing : 0.100001887069
menu : 0.099377141499
restaurant : 0.0991921658984
dish : 0.0990472883615
decided : 0.0988844972762
treasure : 0.0988397542609
vegas : 0.0986820079862
Topic: 4
cheese : 0.390559057152
tried : 0.0688319178994
just : 0.0686213298448
amazing : 0.0679915772874
menu : 0.0676098699237
vegas : 0.06748558082
dish : 0.0673106186555
restaurant : 0.0672997369641
decided : 0.0671911932728
treasure : 0.0670991181801
