Topic: 0
nice : 0.315066232301
resort : 0.268159799998
rooms : 0.0760409062108
really : 0.070047615381
great : 0.0638937704572
place : 0.0619998376248
room : 0.0523906939308
water : 0.0414720758455
park : 0.0303451450771
stay : 0.020583923174
Topic: 1
park : 0.22613040364
water : 0.225908310991
room : 0.130377850158
stay : 0.0912097413635
resort : 0.0824634868967
place : 0.0789282672776
great : 0.0688621417382
nice : 0.0456963018834
rooms : 0.036781275525
really : 0.0136422205273
Topic: 2
room : 0.290649259332
really : 0.215884049027
place : 0.166832829921
stay : 0.0724437471049
nice : 0.0724192658099
park : 0.0499216755362
water : 0.0477391253631
resort : 0.0354015939261
rooms : 0.0313199866758
great : 0.0173884673037
Topic: 3
rooms : 0.246680326917
great : 0.205850424466
room : 0.154718798063
stay : 0.0954966207331
water : 0.0896316548116
place : 0.0857368114989
park : 0.0613558942222
nice : 0.0330317719565
resort : 0.0203785351288
really : 0.00711916220283
Topic: 4
room : 0.238943137131
resort : 0.180300391053
nice : 0.166459988323
rooms : 0.105650885144
really : 0.0638964966271
stay : 0.0630695092703
water : 0.0621621884778
park : 0.0583199437488
great : 0.0372695872308
place : 0.0239278729945
