Topic: 0
just : 0.308938705935
restaurant : 0.12354542572
good : 0.11708917175
really : 0.110608813271
lobster : 0.094005351099
food : 0.0784162323378
service : 0.0640465522115
mina : 0.0513958051729
meal : 0.0432486380791
michael : 0.00870530442406
Topic: 1
food : 0.251275125502
service : 0.194914202974
lobster : 0.134036490241
good : 0.125109792768
restaurant : 0.109976188696
michael : 0.0552973527306
mina : 0.0535424647531
meal : 0.0484638521513
really : 0.0190395263669
just : 0.00834500381865
Topic: 2
meal : 0.31778050503
michael : 0.136107682125
mina : 0.131487619624
lobster : 0.122405147382
food : 0.0746087626503
really : 0.0628297710745
good : 0.0561218824332
just : 0.0443386949233
service : 0.0384862144003
restaurant : 0.0158337203576
Topic: 3
good : 0.241845402222
lobster : 0.203759845757
just : 0.159005920128
food : 0.141941049989
service : 0.0759189466475
meal : 0.0718253762569
restaurant : 0.02923940193
michael : 0.0257046836033
really : 0.025520779112
mina : 0.0252385943549
Topic: 4
food : 0.262056282988
restaurant : 0.197191855857
really : 0.128362208642
good : 0.0984761669148
michael : 0.086354211345
mina : 0.0832324608534
just : 0.0452682705837
lobster : 0.0384777026131
meal : 0.0316575894617
service : 0.0289232507421
