Topic: 0
club : 0.175247781854
ocean : 0.162143217324
cake : 0.138963539947
place : 0.115797718085
butter : 0.112534687289
mastro : 0.0986550372744
food : 0.0847918138789
great : 0.0647833701838
best : 0.0376944361892
service : 0.00938839797406
Topic: 1
service : 0.237842790086
mastro : 0.224865894024
food : 0.220531789301
great : 0.121787387263
cake : 0.0563288595267
place : 0.0479506262069
ocean : 0.0306979836439
club : 0.0303897728602
best : 0.0148311066721
butter : 0.0147737904155
Topic: 2
best : 0.278532183896
great : 0.213200324166
food : 0.0940290589141
service : 0.0905121940713
cake : 0.088367342088
butter : 0.0809780591258
place : 0.0509595259435
mastro : 0.0488545787104
club : 0.0275114375598
ocean : 0.0270552955256
Topic: 3
ocean : 0.353988861301
club : 0.349086802537
great : 0.0765148672612
cake : 0.0562355033966
butter : 0.0442544671725
food : 0.0328870961397
service : 0.0316231945506
place : 0.0251715107153
mastro : 0.020165826219
best : 0.0100718707068
Topic: 4
place : 0.301624316095
great : 0.135075025854
club : 0.108363827356
ocean : 0.0906182080472
butter : 0.0878700165085
best : 0.0781447941852
food : 0.0742353528756
cake : 0.0734389260686
service : 0.0379735491339
mastro : 0.0126559838751
