Topic: 0
kittens : 0.231545129857
said : 0.161883493445
went : 0.153529980639
told : 0.136514500175
didn : 0.0535116745299
animal : 0.0534833316008
like : 0.0531188217937
apartment : 0.0525589128523
cat : 0.0521765043685
day : 0.0516776507387
Topic: 1
said : 0.216614969673
animal : 0.207720581201
like : 0.188214886616
told : 0.0568632226289
didn : 0.0563084413851
kittens : 0.0562082414842
apartment : 0.0549486701731
cat : 0.054658554728
day : 0.0544145201457
went : 0.054047911965
Topic: 2
like : 0.169012517869
kittens : 0.168591830591
apartment : 0.134574983914
cat : 0.134075286521
animal : 0.119051554227
told : 0.0724473209834
day : 0.0714571322053
didn : 0.0483261244037
said : 0.0433132975068
went : 0.0391499517792
Topic: 3
apartment : 0.274191825029
kittens : 0.117493783853
cat : 0.0918967384551
said : 0.0915263163228
day : 0.0914856567602
went : 0.0882354525496
told : 0.0841493981471
animal : 0.0541772942994
didn : 0.0540149807457
like : 0.052828553838
Topic: 4
didn : 0.228531204366
told : 0.204149986327
animal : 0.13345049924
like : 0.095449881969
kittens : 0.0945372113994
day : 0.0932607086841
went : 0.0918989068059
apartment : 0.0197531453833
cat : 0.0196010175623
said : 0.0193674382638
