Topic: 0
bar : 0.388542734492
potato : 0.0694488468721
server : 0.0686864167366
great : 0.068389984889
like : 0.0680458270038
really : 0.0679653643823
time : 0.0673352118497
irish : 0.0673248746682
menu : 0.067193194941
food : 0.0670675441649
Topic: 1
time : 0.179527159642
like : 0.161533174191
potato : 0.142625754716
menu : 0.127694148046
great : 0.11562896232
server : 0.0827040256429
bar : 0.0702896945728
food : 0.0701333217892
really : 0.0249735303476
irish : 0.0248902287324
Topic: 2
potato : 0.101593053962
great : 0.101062082643
bar : 0.100560269801
server : 0.10044920168
really : 0.099990266245
like : 0.099729948503
irish : 0.0996502278006
food : 0.0992391270124
time : 0.099049059912
menu : 0.0986767624407
Topic: 3
irish : 0.232364225846
really : 0.231728592815
server : 0.100876874149
food : 0.100699744365
potato : 0.0849424444905
menu : 0.0841907718943
like : 0.0841267603423
bar : 0.0272896494225
great : 0.0272076887035
time : 0.0265732479724
Topic: 4
great : 0.256221322866
server : 0.165852417765
bar : 0.129758453406
potato : 0.12960241843
food : 0.128850844
really : 0.0381213803373
time : 0.0381091567444
like : 0.0379462633189
irish : 0.0378365927005
menu : 0.0377011504311
