Topic: 0
time : 0.325832810394
just : 0.130080536491
like : 0.118972562124
don : 0.108188348363
good : 0.081673200529
carly : 0.0783580506016
place : 0.0567907403422
food : 0.0484331371446
really : 0.0416066179855
service : 0.0100639960247
Topic: 1
place : 0.15764848471
service : 0.144273407373
just : 0.140533300872
good : 0.131228537969
don : 0.119108913261
carly : 0.106992045822
really : 0.0701934614356
time : 0.0576518054329
food : 0.0542195834918
like : 0.0181504596318
Topic: 2
food : 0.241121059529
good : 0.163438248968
carly : 0.141670960152
service : 0.128996461493
really : 0.100997583081
don : 0.0597907776065
just : 0.0582896881448
like : 0.057458039844
place : 0.0408110793509
time : 0.0074261018296
Topic: 3
like : 0.22751892661
carly : 0.109916536396
food : 0.109744095668
really : 0.107456588823
time : 0.103422048762
service : 0.0991323515784
place : 0.0884806612833
just : 0.0708920707091
good : 0.0419576725349
don : 0.041479047634
Topic: 4
like : 0.213082288395
service : 0.210904547826
really : 0.162674710342
place : 0.161638085688
good : 0.0435755340173
food : 0.0434060179595
carly : 0.0432702521951
time : 0.0423804851183
just : 0.0400618121985
don : 0.0390062662598
