Topic: 0
street : 0.20120169442
downtown : 0.185316339544
old : 0.181352862885
vegas : 0.10796356891
just : 0.0858638723183
fremont : 0.0820869020867
like : 0.0656174683837
people : 0.0326193829813
strip : 0.0305294689806
experience : 0.02744843949
Topic: 1
just : 0.329058925978
people : 0.150439968998
strip : 0.128815750598
street : 0.0899042888833
fremont : 0.0710073171044
like : 0.0600275274255
downtown : 0.0579230399152
vegas : 0.0530390486838
experience : 0.041851004806
old : 0.0179331276081
Topic: 2
experience : 0.209425208496
fremont : 0.155261751582
just : 0.130445091516
people : 0.118514645013
street : 0.117470528985
strip : 0.108515690583
vegas : 0.0715200342841
like : 0.0643641189261
old : 0.0185101871192
downtown : 0.00597274349572
Topic: 3
like : 0.238482740281
vegas : 0.191651533541
people : 0.12989364805
strip : 0.113893285857
fremont : 0.110574406516
old : 0.0563283687047
street : 0.0555734964661
downtown : 0.042001933797
just : 0.0413070316843
experience : 0.0202935551026
Topic: 4
people : 0.348050113231
vegas : 0.165546907072
just : 0.106243753616
like : 0.104188014551
downtown : 0.103992831115
strip : 0.103790962619
street : 0.0182829946624
fremont : 0.0169639773666
experience : 0.0166288013749
old : 0.016311644393
