Topic: 0
downstairs : 0.244411401795
place : 0.192275759264
night : 0.139689973661
music : 0.121936295612
bar : 0.0769400835493
just : 0.0559768088931
rooftop : 0.0531859138118
great : 0.0524963779295
smith : 0.0480681216092
like : 0.015019263875
Topic: 1
smith : 0.227151917251
bar : 0.196747441268
just : 0.178938199622
like : 0.108961529284
night : 0.0858911048595
music : 0.0650254882551
rooftop : 0.0636114527993
place : 0.0358291585379
great : 0.0280154246706
downstairs : 0.0098282834522
Topic: 2
bar : 0.195194021857
great : 0.166523754008
place : 0.14068989517
smith : 0.10355493635
rooftop : 0.0964945876744
music : 0.0806690264701
just : 0.0792477871458
like : 0.0599223090704
night : 0.0436916631759
downstairs : 0.0340120190784
Topic: 3
music : 0.205148307296
night : 0.153281761178
rooftop : 0.141088940631
like : 0.134763435167
bar : 0.0909300264545
place : 0.0864479741419
downstairs : 0.064747131132
great : 0.0568020274889
smith : 0.0366991213847
just : 0.0300912751256
Topic: 4
great : 0.176392003803
downstairs : 0.175845045978
bar : 0.151125006179
place : 0.126862701833
smith : 0.110125502238
night : 0.0907490851808
music : 0.0717522304008
just : 0.0495447141748
like : 0.0299776335624
rooftop : 0.0176260766501
