Topic: 0
just : 0.312677564729
tasting : 0.161405029217
bar : 0.154247409961
group : 0.117705224776
free : 0.0587039864964
start : 0.0586629341322
owner : 0.0344324985965
evening : 0.0342218850246
manager : 0.0340020822748
food : 0.0339413847931
Topic: 1
evening : 0.101855728136
bar : 0.101318194359
owner : 0.100897060218
just : 0.100840479556
manager : 0.100787904568
food : 0.0997503725099
group : 0.0995826254697
tasting : 0.0991807134223
start : 0.0982204748126
free : 0.097566446948
Topic: 2
evening : 0.18098198452
start : 0.142936976783
food : 0.137675947004
bar : 0.12934155963
free : 0.125172528838
group : 0.113043179513
owner : 0.106292981278
manager : 0.0216412328932
just : 0.0216196627913
tasting : 0.0212939467491
Topic: 3
manager : 0.38604922551
bar : 0.0692899581009
owner : 0.0690853237608
evening : 0.0687500622016
just : 0.0686032882554
group : 0.0681001597257
food : 0.067981900686
tasting : 0.0676593706615
start : 0.067378783236
free : 0.0671019278625
Topic: 4
owner : 0.221541604528
food : 0.172779485865
manager : 0.129697336973
group : 0.110301193462
bar : 0.104887566418
tasting : 0.104483375769
evening : 0.0635578013901
just : 0.0442374063961
start : 0.0243697308658
free : 0.0241444983341
