Topic: 0
vegas : 0.356771687955
hotel : 0.21458803665
room : 0.14117095457
great : 0.0618270752726
place : 0.061024568321
venetian : 0.0574547519488
stayed : 0.0468265803101
like : 0.035405513049
stay : 0.0197435526526
rooms : 0.00518727927092
Topic: 1
great : 0.310858097106
hotel : 0.224203908416
rooms : 0.20566707045
like : 0.0533428147291
place : 0.0459758935494
stay : 0.0453460838001
room : 0.0413980440241
stayed : 0.0409161598984
venetian : 0.0192542435978
vegas : 0.0130376844293
Topic: 2
stay : 0.234027768325
place : 0.207262617414
hotel : 0.198026895452
venetian : 0.103792522362
vegas : 0.0959141846439
like : 0.06965680273
room : 0.0380630511758
rooms : 0.024488922314
stayed : 0.0240707533374
great : 0.00469648224603
Topic: 3
venetian : 0.358237119314
stayed : 0.171555640082
stay : 0.130803375264
rooms : 0.0758514935801
vegas : 0.0676502230467
like : 0.0641423535088
room : 0.0519325391321
hotel : 0.0343969722014
great : 0.0248369068009
place : 0.0205933770705
Topic: 4
room : 0.488315788698
like : 0.146065081498
hotel : 0.0895282313855
venetian : 0.0676478366566
rooms : 0.0560455937956
stayed : 0.0501136024858
great : 0.0482485859604
vegas : 0.0390538997569
place : 0.0085670328459
stay : 0.00641434691801
