Topic: 0
good : 0.164849900438
place : 0.155123209779
mexican : 0.143806772382
food : 0.134231931274
beans : 0.116507032717
nice : 0.0804070450339
asked : 0.0760786207469
thing : 0.0752934916817
just : 0.0272216535142
rice : 0.0264803424345
Topic: 1
asked : 0.253913728442
rice : 0.219480488364
nice : 0.131717457567
place : 0.123835951618
beans : 0.0458619543769
just : 0.0456331177033
mexican : 0.0452060485101
food : 0.0450456046422
good : 0.0449314247449
thing : 0.0443742240317
Topic: 2
just : 0.285008064525
asked : 0.158958474624
place : 0.157738749216
nice : 0.104746964559
food : 0.090421356367
beans : 0.041517904272
mexican : 0.0407029351717
good : 0.0405626959584
rice : 0.0402369338501
thing : 0.040105921457
Topic: 3
beans : 0.197891864078
mexican : 0.16092774545
food : 0.150099241004
just : 0.147819516277
asked : 0.0985681658067
rice : 0.0890258757564
thing : 0.0823600537252
good : 0.0246020722101
place : 0.0244887269194
nice : 0.0242167387728
Topic: 4
good : 0.209117170192
thing : 0.170220855325
mexican : 0.142101680205
just : 0.123490037668
food : 0.100077946859
rice : 0.0773171053366
beans : 0.0744463219082
asked : 0.0353730363794
place : 0.0341068083494
nice : 0.0337490377776
