Topic: 0
food : 0.338364994374
sauce : 0.1315634878
good : 0.129727786116
pizza : 0.123867217983
better : 0.0792964820512
salad : 0.066212894068
didn : 0.0537219318924
miele : 0.0410753478929
just : 0.0183922296201
ordered : 0.0177776282022
Topic: 1
pizza : 0.189169746975
ordered : 0.152027558955
salad : 0.128600204979
good : 0.120479448295
better : 0.111744513841
just : 0.10160257777
didn : 0.0816143060318
sauce : 0.0672463314028
food : 0.0371817779015
miele : 0.0103335338496
Topic: 2
miele : 0.227826495258
good : 0.168176549131
better : 0.111955133527
just : 0.105270246111
salad : 0.100317416478
didn : 0.0830221851326
pizza : 0.0710170629291
sauce : 0.058736554316
food : 0.0579856308123
ordered : 0.0156927263043
Topic: 3
just : 0.262731736581
sauce : 0.195379163661
better : 0.133203551174
salad : 0.125304370732
food : 0.10487149549
ordered : 0.084043179461
pizza : 0.0247429199211
good : 0.0233886103903
miele : 0.0233454382232
didn : 0.022989534367
Topic: 4
miele : 0.218767414694
pizza : 0.196193920123
didn : 0.143722451699
ordered : 0.140213954671
just : 0.0981421941583
sauce : 0.06815596445
good : 0.0654256800454
food : 0.0236323582171
salad : 0.0230359768113
better : 0.0227100851315
