Topic: 0
salsa : 0.24346301685
place : 0.187199337308
great : 0.110006991536
restaurant : 0.0954435693577
mexican : 0.0941940351526
service : 0.0866459680466
like : 0.0630195984684
food : 0.0495504347085
table : 0.0462626471636
good : 0.0242144014085
Topic: 1
mexican : 0.314826702329
service : 0.143072451734
food : 0.0987363283672
like : 0.0935731411312
good : 0.0870788324825
place : 0.0729019531275
salsa : 0.0648154108296
table : 0.0474146361305
great : 0.0418930586182
restaurant : 0.0356874852499
Topic: 2
food : 0.201678069731
table : 0.187274970488
place : 0.137364828835
like : 0.116412566978
salsa : 0.11407056193
good : 0.0549051387394
mexican : 0.0505848451083
great : 0.0466599719733
service : 0.0455434630528
restaurant : 0.0455055831636
Topic: 3
good : 0.312102281965
great : 0.186544574779
place : 0.0958604318567
food : 0.093750947361
restaurant : 0.0875376063592
service : 0.0786339104252
salsa : 0.0564098381303
mexican : 0.0383161085166
like : 0.0337068046546
table : 0.0171374959526
Topic: 4
food : 0.262601488931
good : 0.153739502328
like : 0.133991335679
service : 0.103175250938
table : 0.092947838335
mexican : 0.0884773015266
restaurant : 0.062193875163
great : 0.040461219553
place : 0.0372836035273
salsa : 0.0251285840188
