Topic: 0
pretty : 0.276735328482
good : 0.150912978988
really : 0.133296191014
menu : 0.114637269612
brocach : 0.1146006758
food : 0.107220373106
just : 0.0436771366046
like : 0.0202187137686
bland : 0.0196009393749
restaurant : 0.0191003932506
Topic: 1
bland : 0.266161760318
food : 0.200010289713
restaurant : 0.152509355807
like : 0.125456805332
really : 0.0676729374186
brocach : 0.0672631074746
just : 0.0306716883555
menu : 0.0305368900395
pretty : 0.0302076039351
good : 0.0295095616072
Topic: 2
restaurant : 0.237400316923
just : 0.206445401493
really : 0.131819590381
food : 0.121255410872
bland : 0.0858672276056
menu : 0.0723493045332
good : 0.0720911873211
like : 0.0252177336878
pretty : 0.0240121380484
brocach : 0.0235416891354
Topic: 3
like : 0.302003215736
just : 0.245341898864
bland : 0.124514142486
good : 0.106404601564
brocach : 0.0680042392527
food : 0.0637680655077
menu : 0.0229322402353
restaurant : 0.0225748256266
really : 0.022235253501
pretty : 0.022221517227
Topic: 4
menu : 0.366872799708
like : 0.218946361128
brocach : 0.13817523252
just : 0.0400558875939
restaurant : 0.0399680004572
bland : 0.0399205684097
food : 0.0396612521718
pretty : 0.0392847063889
good : 0.0386889054741
really : 0.0384262861482
