Topic: 0
service : 0.265993357412
chicken : 0.239898454928
just : 0.15783444881
food : 0.0511768390615
good : 0.0498098124755
place : 0.0484398187669
authentic : 0.0475364376336
bit : 0.0470498779817
husnu : 0.0462830076782
pretty : 0.0459779452522
Topic: 1
chicken : 0.229128361599
authentic : 0.16365512752
place : 0.162461679506
pretty : 0.0851122470717
husnu : 0.0834371909396
just : 0.0814018413634
bit : 0.0802014880759
food : 0.0393061984567
service : 0.0377706155744
good : 0.0375252498937
Topic: 2
good : 0.326413473531
food : 0.180808342823
chicken : 0.122475771669
authentic : 0.119834974971
bit : 0.0699457632064
husnu : 0.0633605804834
pretty : 0.0632438403124
service : 0.018556004204
place : 0.017893394482
just : 0.0174678543179
Topic: 3
place : 0.256547299883
authentic : 0.171228576131
chicken : 0.116545312341
just : 0.101009340843
husnu : 0.0832972498
service : 0.0797948423841
bit : 0.0760252569512
food : 0.0698202236819
good : 0.0234998610795
pretty : 0.0222320369054
Topic: 4
food : 0.39860021745
service : 0.204465373193
pretty : 0.0732070945339
just : 0.0700560614804
bit : 0.0696894467829
good : 0.0664853812776
authentic : 0.0298101675662
chicken : 0.0297298742181
place : 0.0296267096726
husnu : 0.028329673825
