Topic: 0
place : 0.2711462477
fast : 0.139216877598
race : 0.137661049437
just : 0.100862638263
lap : 0.0964501144425
time : 0.094934246099
vegas : 0.0603665777276
staff : 0.0491373864758
fun : 0.0274174313683
track : 0.0228074308891
Topic: 1
lap : 0.259505866521
fun : 0.13418262304
just : 0.130214788505
time : 0.115095972004
fast : 0.113647889861
race : 0.0792239147872
place : 0.0755057877325
staff : 0.0620202245445
track : 0.015507174142
vegas : 0.0150957588636
Topic: 2
track : 0.170012242848
fast : 0.167438150731
lap : 0.138666015569
fun : 0.138008217048
race : 0.0977990772165
vegas : 0.0787380663633
staff : 0.0763324643572
just : 0.0636352055405
time : 0.0469917418134
place : 0.0223788185125
Topic: 3
race : 0.422355035454
time : 0.109696907213
just : 0.107835329725
staff : 0.100139100333
fun : 0.0656056516479
lap : 0.0620207491586
fast : 0.0597205382815
place : 0.0246238239913
track : 0.0242907503039
vegas : 0.0237121138924
Topic: 4
track : 0.232594358682
place : 0.158214891
vegas : 0.150040559625
staff : 0.119114116675
fun : 0.11590792028
time : 0.0910303867706
race : 0.0611370200546
just : 0.0347469834527
fast : 0.0286104986934
lap : 0.00860326476768
