Topic: 0
sauce : 0.258134714597
chips : 0.195288492917
fish : 0.156079594517
good : 0.125075048482
meal : 0.0750311918942
like : 0.0682262989335
wanted : 0.0483667713111
pc : 0.0249823687194
65 : 0.0244243516751
wouldn : 0.0243911669543
Topic: 1
65 : 0.216576679461
wouldn : 0.216189421692
pc : 0.188956809965
fish : 0.183210600826
meal : 0.0332628650161
sauce : 0.0328544536768
good : 0.0326636689481
like : 0.0325164492139
chips : 0.032332083038
wanted : 0.0314369681641
Topic: 2
meal : 0.265591568662
sauce : 0.229171941848
wanted : 0.172646206472
fish : 0.0499955364719
pc : 0.0475362723429
chips : 0.0474610662308
good : 0.0470262255302
like : 0.0469285228383
wouldn : 0.0468488297783
65 : 0.0467938298265
Topic: 3
pc : 0.237722854049
good : 0.17992815797
like : 0.112636035188
meal : 0.105790898538
wouldn : 0.105728765873
65 : 0.0994084104037
fish : 0.0826701800225
sauce : 0.025874710128
chips : 0.0255592141249
wanted : 0.0246807737031
Topic: 4
fish : 0.328445949753
sauce : 0.170928476921
chips : 0.130535608522
meal : 0.110992190683
like : 0.106451950656
good : 0.0311113079416
pc : 0.0307403659455
65 : 0.0304768701744
wouldn : 0.030361259677
wanted : 0.029956019725
