Topic: 0
place : 0.358950062214
good : 0.154550248337
eat : 0.150494872749
sushi : 0.0917686596107
great : 0.0864314620108
rolls : 0.0609461873639
like : 0.0382078673573
service : 0.0300328592737
roll : 0.0163013360888
fresh : 0.012316444994
Topic: 1
sushi : 0.288712223855
roll : 0.157797760904
eat : 0.133813286445
like : 0.104831533037
fresh : 0.104449460566
place : 0.0544106074694
rolls : 0.0502136973522
great : 0.0448322231875
service : 0.0425770650934
good : 0.0183621420896
Topic: 2
good : 0.191594529101
fresh : 0.152970952376
sushi : 0.144947215607
rolls : 0.140187386886
great : 0.133191817106
place : 0.0688623308392
service : 0.0653027476311
eat : 0.0643857260687
roll : 0.0216847287853
like : 0.0168725655988
Topic: 3
sushi : 0.274948861125
roll : 0.208857418951
rolls : 0.103778509758
place : 0.0971319997368
good : 0.0720814553154
service : 0.063002394855
eat : 0.0624087423665
great : 0.0563830804359
like : 0.0335119419915
fresh : 0.0278955954646
Topic: 4
like : 0.187725804296
eat : 0.180171569676
sushi : 0.118769277869
service : 0.115664817967
fresh : 0.108718092661
place : 0.0867403842992
roll : 0.0719669931616
rolls : 0.0529736625467
good : 0.0481604412681
great : 0.0291089562555
