Topic: 0
theater : 0.33446523383
location : 0.105244789226
green : 0.10491637074
don : 0.104226216218
bathroom : 0.104204492399
went : 0.0955112330001
know : 0.0379209935965
deal : 0.0378723768803
man : 0.0378381187414
movies : 0.037800175369
Topic: 1
theater : 0.172621088271
deal : 0.117197781373
movies : 0.117174945827
know : 0.117154581977
bathroom : 0.11705080093
man : 0.117011394028
went : 0.107358497926
location : 0.0455550720572
green : 0.0446293965317
don : 0.0442464410784
Topic: 2
man : 0.151660535668
movies : 0.151621265514
don : 0.151470198386
know : 0.151356567825
deal : 0.151182174554
theater : 0.0497455451695
location : 0.0491469559759
went : 0.0481661597871
green : 0.0480581093252
bathroom : 0.0475924877971
Topic: 3
green : 0.275961924201
went : 0.247289473867
location : 0.0609674468619
theater : 0.0609448212639
deal : 0.0592746662433
don : 0.0592208230567
know : 0.0591451364883
man : 0.0590953288306
bathroom : 0.0590800467502
movies : 0.0590203324378
Topic: 4
location : 0.390181492357
theater : 0.069647113405
green : 0.0682305617532
went : 0.0681133583311
deal : 0.0674123289101
don : 0.0673513364088
know : 0.0672926479922
man : 0.0672852910995
movies : 0.0672443272105
bathroom : 0.0672415425324
