Topic: 0
bbq : 0.163280101367
ribs : 0.129007692066
food : 0.109967516631
pork : 0.107793442068
really : 0.101575749661
place : 0.0980526373612
good : 0.094926924553
pulled : 0.0857386892772
just : 0.0604583501332
like : 0.049198896883
Topic: 1
food : 0.375729794922
pork : 0.140651868809
pulled : 0.140583750373
really : 0.0950122875103
like : 0.0668543024432
just : 0.0467851432149
ribs : 0.0458888055058
bbq : 0.0378861807908
good : 0.0378825931751
place : 0.012725273256
Topic: 2
place : 0.307313753223
ribs : 0.198025451203
just : 0.164632144592
bbq : 0.0931837527648
like : 0.0726302847541
really : 0.0440196579677
pork : 0.0410122640354
pulled : 0.0407896563496
food : 0.0202639608308
good : 0.0181290742795
Topic: 3
just : 0.196007952898
like : 0.178271940779
place : 0.163910746312
bbq : 0.160532420026
food : 0.149617507846
really : 0.0737020951498
pork : 0.0238028688514
pulled : 0.0237576200635
good : 0.0198082241226
ribs : 0.010588623953
Topic: 4
good : 0.263155203732
food : 0.225000825256
bbq : 0.105850990727
like : 0.0899996003661
place : 0.0726764791343
really : 0.0595964449265
just : 0.0537073028386
ribs : 0.0474883233544
pork : 0.0412672433193
pulled : 0.0412575863462
