Topic: 0
way : 0.190131075886
sushi : 0.170768355277
sauce : 0.118958262275
told : 0.118545480819
service : 0.109966119925
just : 0.101371478567
come : 0.0484887799685
going : 0.0473602220602
tasted : 0.0472055323248
day : 0.0472046928976
Topic: 1
going : 0.157144877342
told : 0.156798487018
day : 0.156761575083
way : 0.156698054529
just : 0.130897470484
come : 0.0492251678926
service : 0.0486521382808
sushi : 0.0481290759333
tasted : 0.0478521357898
sauce : 0.0478410176475
Topic: 2
come : 0.389764201529
just : 0.0685234673202
service : 0.0684885761434
going : 0.0679402627382
way : 0.0679112077349
sushi : 0.0676812858766
sauce : 0.0674913227727
tasted : 0.0674360791148
told : 0.0673878044365
day : 0.0673757923336
Topic: 3
just : 0.185551992556
tasted : 0.1705529386
sushi : 0.151613861676
come : 0.107277453312
sauce : 0.105736033688
day : 0.0960008335208
service : 0.0874400863005
going : 0.032201633147
way : 0.0319278162133
told : 0.0316973509864
Topic: 4
going : 0.276945094537
service : 0.24560149561
come : 0.0615627930269
sushi : 0.0598914661737
just : 0.0598765899119
way : 0.0594606797601
day : 0.0593311283927
sauce : 0.0592305146685
tasted : 0.0590674576785
told : 0.0590327802407
