Topic: 0
deli : 0.224331902844
wynn : 0.198243165622
place : 0.143461978097
quick : 0.112101581604
good : 0.0921165081894
food : 0.0701142245672
order : 0.0532645874968
just : 0.0439648031205
sandwich : 0.035796646138
fries : 0.0266046023214
Topic: 1
wynn : 0.263266898649
food : 0.247872180387
just : 0.167122664001
good : 0.0841870679084
place : 0.0513160551087
sandwich : 0.0492307580608
order : 0.0437632596263
deli : 0.0433201069748
quick : 0.0299918107004
fries : 0.0199291985834
Topic: 2
food : 0.221978705026
place : 0.175585422675
sandwich : 0.160079587679
good : 0.15895735107
fries : 0.0739847933735
just : 0.0640517856833
deli : 0.0592036994439
quick : 0.0338527501957
wynn : 0.0326187793574
order : 0.0196871254963
Topic: 3
order : 0.265447172604
sandwich : 0.239291961582
fries : 0.102986777416
good : 0.100087526367
wynn : 0.0983683420585
place : 0.0587470324305
quick : 0.0537370487841
food : 0.0382458295185
just : 0.0324041672229
deli : 0.0106841420164
Topic: 4
good : 0.286815867839
fries : 0.195326212293
place : 0.149996551094
quick : 0.0773651279675
food : 0.0747517516643
wynn : 0.0725523327163
sandwich : 0.049919344277
deli : 0.0392299745763
order : 0.0368202391179
just : 0.0172225984536
