Topic: 0
got : 0.20288092645
cheese : 0.179639083042
pizza : 0.163061158643
like : 0.143456118976
food : 0.111586772587
eat : 0.0608800084132
just : 0.0597098411931
service : 0.0271954505985
place : 0.0258882618418
money : 0.0257023782553
Topic: 1
pizza : 0.234067910345
money : 0.19158904122
cheese : 0.127818265802
service : 0.100436299951
place : 0.0837546562848
just : 0.0669047631327
got : 0.0569797097678
like : 0.0541392345872
eat : 0.0539080940402
food : 0.0304020248689
Topic: 2
like : 0.24340717002
pizza : 0.212306325045
food : 0.194038480262
eat : 0.112728948101
service : 0.08428725432
just : 0.0664219550674
place : 0.0465495102659
cheese : 0.013585740765
got : 0.0135376976523
money : 0.0131369185008
Topic: 3
pizza : 0.269584541454
food : 0.25002387289
place : 0.156368009514
got : 0.112346541988
like : 0.0897793620992
just : 0.0254858711595
service : 0.0248496944249
cheese : 0.0242152623475
eat : 0.0236867612124
money : 0.0236600829104
Topic: 4
just : 0.331719350224
service : 0.289383259535
place : 0.140484247887
pizza : 0.0367027479623
food : 0.0357725157486
like : 0.0357167836314
cheese : 0.0328825758492
got : 0.0326191741557
eat : 0.0324798563834
money : 0.0322394886242
