Topic: 0
party : 0.170330976926
pool : 0.146015675825
day : 0.137534301203
tao : 0.136393565227
beach : 0.130918411379
great : 0.104586434541
time : 0.0609450275909
vegas : 0.0515419082409
good : 0.0415562555298
people : 0.0201774435378
Topic: 1
great : 0.26531477201
people : 0.174989728917
tao : 0.159565486551
pool : 0.142147555809
beach : 0.0833269134076
time : 0.0473323649994
good : 0.0440088340323
vegas : 0.0381810630358
day : 0.0308678090615
party : 0.0142654721763
Topic: 2
tao : 0.226424515764
beach : 0.21580825966
vegas : 0.155728693895
people : 0.151788483572
pool : 0.0779071084316
good : 0.0446463701922
time : 0.0430115210469
day : 0.0380392224205
party : 0.031513537938
great : 0.0151322870798
Topic: 3
good : 0.219060967703
tao : 0.141690451958
pool : 0.129228732547
day : 0.116688402974
beach : 0.108343671
party : 0.0805563410438
people : 0.0648564452285
vegas : 0.0481826055666
time : 0.0461267419863
great : 0.0452656399918
Topic: 4
pool : 0.280508102594
time : 0.203412173334
beach : 0.114296685845
great : 0.114137115954
tao : 0.0980874059363
day : 0.0572337256079
vegas : 0.0488829900708
good : 0.0423697644576
people : 0.0223495041631
party : 0.018722532037
