Topic: 0
salsa : 0.29773689984
tacos : 0.181931913447
good : 0.122845333111
bar : 0.0899442212746
taco : 0.0833282881118
tex : 0.0805104557811
place : 0.0513756561468
little : 0.0313956667044
tubb : 0.0311496540867
great : 0.0297819114967
Topic: 1
good : 0.430529117781
bar : 0.162332155038
taco : 0.106100820987
tacos : 0.0703079998959
little : 0.051900591143
salsa : 0.0481410967618
place : 0.0406582709468
great : 0.0356862599595
tubb : 0.0274040739791
tex : 0.0269396135081
Topic: 2
great : 0.225246284549
tacos : 0.179206524952
place : 0.14867851761
bar : 0.116730460857
salsa : 0.109277872818
taco : 0.0841318801476
tex : 0.0454572566541
good : 0.0412064654212
tubb : 0.0300537242948
little : 0.020011012697
Topic: 3
tacos : 0.274460523465
taco : 0.189133732702
little : 0.115254562939
good : 0.10711459207
salsa : 0.0808833655888
great : 0.0728797677957
tubb : 0.0537934722614
tex : 0.0447924769974
place : 0.0437498322801
bar : 0.017937673901
Topic: 4
tex : 0.217116638768
tubb : 0.164657528733
taco : 0.152029499656
place : 0.119397827654
little : 0.106391335797
good : 0.0806268394276
great : 0.0573641698026
salsa : 0.0467066820437
tacos : 0.033267259519
bar : 0.0224422185998
